"zipcode","latitude","longitude"
"13860-000",-22.0545,-46.9795
"71936-250",-15.8167,-48.05
"48005-140",-12.1203,-38.4098
"86380-000",-23.0445,-50.2282
"86800-020",-23.5496,-51.4615
"84990-000",-24.1453,-49.8188
"88900-000",-28.9342,-49.4813
"13160-000",-22.5745,-47.1726
"18700-140",-23.1006,-48.9246
"13085-300",-22.9071,-47.0632
"27330-590",-22.5462,-44.1678
"14780-360",-20.5509,-48.5773
"95700-000",-29.1696,-51.5075
"30535-620",-19.9254,-43.9893
"30150-100",-19.9174,-43.9301
"30140-131",-19.9372,-43.9343
"16200-071",-21.2935,-50.3393
"89010-600",-26.9256,-49.0659
"18603-700",-22.8816,-48.4431
"12900-340",-22.956,-46.5422
"70833-510",-15.7801,-47.9292
"70330-545",-15.8371,-47.9327
"70374-520",-15.8371,-47.9327
"73025-060",-15.7801,-47.9292
"73070-044",-15.7801,-47.9292
"89500-000",-28.4743,-48.985
"78200-000",-16.0745,-57.6857
"94910-001",-29.9517,-51.1012
"29306-450",-20.9667,-41.1167
"07700-000",-23.3645,-46.7403
"86390-000",-23.0372,-50.0714
"86181-040",-23.2792,-51.282
"88330-000",-26.9911,-48.6352
"13033-050",-22.9069,-47.0985
"93700-000",-29.68,-51.0541
"79002-232",-20.4551,-54.6121
"87303-000",-24.0378,-52.3733
"28035-301",-22.8667,-42.0187
"92310-000",-29.914,-51.1825
"15800-120",-21.1383,-48.9738
"95080-190",-29.1696,-51.1828
"95001-970",-29.1685,-51.1616
"89801-040",-27.1015,-52.6115
"87200-000",-23.6633,-52.6055
"13084-070",-22.9071,-47.0632
"13835-000",-22.33,-47.1731
"89700-000",-27.2324,-52.0283
"86300-000",-23.1834,-50.6476
"13150-000",-22.6445,-47.1953
"98005-250",-28.635,-53.6011
"12701-450",-22.5745,-44.9626
"11510-010",-23.8851,-46.424
"09920-570",-23.6853,-46.6242
"35500-037",-20.1421,-44.8882
"79825-080",-22.2194,-54.8141
"99700-000",-27.6401,-52.2724
"13990-090",-22.1961,-46.7511
"95880-000",-29.4999,-51.9647
"95270-000",-29.0305,-51.1919
"73801-170",-15.5405,-47.3369
"60160-230",-3.73234,-38.5
"60040-531",-3.7483,-38.5305
"60811-341",-3.80029,-38.4796
"85851-000",-25.544,-54.5863
"14400-320",-20.5438,-47.402
"85605-300",-26.0783,-53.0531
"95720-000",-29.2553,-51.5291
"89110-000",-26.9301,-48.9606
"95670-000",-29.376,-50.8738
"92500-000",-30.1085,-51.3149
"71020-216",-15.8133,-47.9763
"71050-153",-15.7801,-47.9292
"85010-120",-25.3969,-51.4673
"07020-210",-23.4646,-46.5169
"07074-030",-23.4571,-46.5642
"13825-000",-22.6336,-47.0562
"84900-000",-23.8557,-50.1949
"32900-000",-20.0721,-44.3032
"11630-000",-23.7787,-45.3584
"89130-000",-26.8975,-49.2317
"24800-129",-22.7472,-42.8585
"88301-400",-26.9097,-48.6547
"15840-000",-21.3161,-49.0561
"18200-014",-23.5933,-48.0558
"18400-817",-23.9676,-48.901
"13250-340",-23.0037,-46.8426
"13300-000",-23.2657,-47.2965
"75503-040",-18.4003,-49.2031
"86400-000",-23.1616,-49.9697
"13820-000",-22.7058,-46.9862
"89251-610",-26.4884,-49.082
"17210-040",-22.2964,-48.562
"36016-400",-21.765,-43.3488
"13202-590",-23.1985,-46.8764
"13201-836",-23.1865,-46.8845
"95300-000",-28.2128,-51.5168
"95900-000",-29.4608,-51.9678
"13610-180",-22.1892,-47.398
"13290-000",-23.0867,-46.9495
"68906-000",0.0344566,-51.0666
"69053-070",-3.10416,-60.0187
"09310-040",-23.6687,-46.4614
"13840-000",-22.3648,-46.9445
"13800-033",-22.4378,-46.9622
"95780-000",-29.6871,-51.4634
"39403-222",-16.7379,-43.8816
"28625-630",-22.2756,-42.5349
"93410-003",-29.6896,-51.1269
"15400-000",-20.7378,-48.9107
"06018-180",-23.5401,-46.778
"06023-090",-23.5445,-46.7657
"83203-060",-25.518,-48.508
"85501-020",-26.2295,-52.6716
"13140-693",-22.7736,-47.1488
"12400-250",-22.9236,-45.4598
"26130-050",-22.7679,-43.3976
"13631-068",-22.0004,-47.4241
"08562-150",-23.5288,-46.3455
"37701-018",-21.7883,-46.5627
"76550-000",-13.4312,-49.1428
"90560-005",-30.0178,-51.1954
"90150-003",-30.0528,-51.2223
"91060-000",-30.009,-51.1489
"90870-190",-30.0794,-51.21
"13660-000",-21.8549,-47.4793
"15105-000",-21.0468,-49.3774
"19015-150",-22.1189,-51.3913
"50070-110",-8.05651,-34.8974
"51020-210",-8.11392,-34.8948
"27542-020",-22.4627,-44.4556
"71825-523",-15.7801,-47.9292
"09400-320",-23.7084,-46.4121
"14020-240",-21.1767,-47.8208
"13500-220",-22.4098,-47.5661
"89160-000",-29.1808,-51.1905
"83880-000",-26.104,-49.8005
"22631-003",-23.0004,-43.3496
"20510-060",-22.9244,-43.2464
"22640-000",-23.0065,-43.3104
"22271-110",-22.9538,-43.1895
"23052-090",-22.8825,-43.5625
"20050-005",-22.9035,-43.2096
"22070-011",-22.9817,-43.1909
"22755-001",-22.9395,-43.3422
"22451-041",-22.9768,-43.2297
"21931-387",-22.8057,-43.2111
"21351-040",-22.8728,-43.34
"20271-030",-22.9146,-43.2238
"20725-040",-22.9031,-43.2815
"22790-701",-23.0006,-43.3389
"22730-190",-22.9205,-43.3706
"20521-070",-22.9256,-43.2322
"21210-675",-22.8403,-43.306
"21321-230",-22.8844,-43.3671
"86600-000",-23.3105,-51.3695
"13320-240",-23.2052,-47.2917
"96810-090",-29.7186,-52.4245
"15775-000",-20.2119,-50.9271
"09080-300",-23.6471,-46.541
"09291-230",-23.6432,-46.5222
"09110-001",-23.6668,-46.5144
"11045-301",-23.9724,-46.3205
"11065-002",-23.9519,-46.337
"11089-000",-23.9402,-46.3709
"11701-120",-23.9991,-46.4133
"09750-000",-23.6917,-46.5526
"09626-000",-23.6572,-46.5701
"13560-240",-22.0124,-47.892
"37490-000",-21.889,-45.59
"13720-970",-21.5955,-46.8883
"12243-840",-23.1959,-45.8929
"12230-001",-23.2335,-45.8848
"93010-200",-29.768,-51.1444
"65071-380",-2.49187,-44.2614
"04635-021",-23.6402,-46.6708
"03081-000",-23.5367,-46.5756
"02464-100",-23.4945,-46.6455
"04568-000",-23.6129,-46.6881
"04618-003",-23.6217,-46.6741
"04136-111",-23.6136,-46.6243
"04660-004",-23.6741,-46.6782
"04267-010",-23.597,-46.6102
"08115-000",-23.4949,-46.4078
"08210-100",-23.5405,-46.4533
"04319-020",-23.6456,-46.6391
"05078-000",-23.5256,-46.7145
"02721-030",-23.5028,-46.6732
"02415-000",-23.4753,-46.6315
"04671-070",-23.6601,-46.692
"04165-001",-23.6259,-46.6066
"04524-002",-23.6079,-46.6683
"03149-100",-23.5765,-46.5871
"05717-270",-23.6347,-46.7335
"04004-050",-23.6624,-46.6415
"01414-001",-23.56,-46.6638
"03605-010",-23.5207,-46.5476
"05008-000",-23.5368,-46.6715
"05143-060",-23.4971,-46.7261
"05125-080",-23.5013,-46.7387
"05047-000",-23.526,-46.6896
"03802-000",-23.5054,-46.4883
"02404-000",-23.4917,-46.6269
"04040-002",-23.6022,-46.6399
"04802-190",-23.6827,-46.6902
"01254-000",-23.5423,-46.6818
"03321-000",-23.5486,-46.5696
"02332-001",-23.4738,-46.6186
"02306-002",-23.4709,-46.6059
"03402-003",-23.5517,-46.5305
"03361-000",-23.5728,-46.5342
"02085-100",-23.4951,-46.6118
"05061-150",-23.5407,-46.7028
"02113-010",-23.5235,-46.5936
"02221-000",-23.4856,-46.5786
"03143-003",-23.5904,-46.5726
"14160-005",-21.1385,-47.9956
"35700-000",-19.4586,-44.2449
"78550-000",-11.8577,-55.4984
"18047-620",-23.5263,-47.465
"18040-355",-23.5062,-47.4559
"13170-018",-22.8227,-47.269
"08674-030",-23.5358,-46.3111
"72110-420",-15.8188,-48.0624
"72015-110",-15.8531,-48.0427
"18270-330",-23.3492,-47.8439
"64048-180",-5.07448,-42.7913
"64045-970",-5.08661,-42.7862
"85901-120",-24.7238,-53.7431
"88840-000",-28.5227,-49.3176
"13270-250",-22.9712,-46.9964
"13880-000",-21.8356,-46.8811
"37010-630",-21.5569,-45.4428
"13220-005",-23.2107,-46.8311
"95800-000",-29.6086,-52.1967
"29375-000",-20.3259,-41.136
"95330-000",-28.9408,-51.5485
"29100-041",-20.3345,-40.2836
"13280-000",-23.0301,-46.9756
"29055-290",-20.3038,-40.2971
"27259-350",-22.5249,-44.1037
"77020-558",-10.2213,-48.3221
"97700-000",-29.1723,-54.8566
"98900-000",-27.8709,-54.482
"02611-001",-23.471,-46.651
"13735-080",-21.4708,-47.0006
"13295-000",-23.1522,-47.0577
"21710-230",-22.8781,-43.438
"13230-075",-23.206,-46.7836
"86430-000",-23.2969,-50.0784
"75920-000",-17.823,-50.5883
"25900-000",-22.6567,-43.0398
"98810-680",-28.3043,-54.2629
"04846-000",-23.7392,-46.6916
"03658-010",-23.5489,-46.6388
"73330-010",-15.6167,-47.6667
"21321-620",-22.8984,-43.3527
"95890-000",-29.4679,-51.8115
"93800-000",-29.6407,-51.005
"93260-030",-29.8526,-51.174
"06763-270",-23.6112,-46.7605
"72220-000",-15.8167,-48.1167
"38183-188",-19.594,-46.941
"95600-000",-29.6416,-50.7955
"04045-004",-23.6248,-46.6405
"27700-000",-22.4044,-43.6633
"21380-002",-22.8822,-43.3248
"28470-000",-22.7927,-43.3277
"37501-058",-22.4269,-45.453
"06320-060",-23.5218,-46.8342
"70711-000",-15.7801,-47.9292
"18110-045",-23.5436,-47.4491
"03712-001",-23.5062,-46.5305
"05018-010",-23.5348,-46.6796
"11750-000",-24.3173,-46.9954
"37200-000",-21.2345,-44.9975
"85812-030",-24.9489,-53.4506
"85803-000",-24.9683,-53.4548
"72405-050",-16.0211,-48.0636
"06190-160",-23.5293,-46.7974
"37410-000",-21.7081,-45.2695
"05303-000",-23.5295,-46.7291
"22710-266",-22.9283,-43.3746
"21050-000",-22.8737,-43.2581
"20780-230",-22.8934,-43.2724
"72800-440",-16.2515,-47.9553
"07180-230",-23.4667,-46.4667
"07141-040",-23.4213,-46.5018
"09041-321",-23.6669,-46.5352
"13490-000",-22.4802,-47.4557
"09951-550",-23.6815,-46.5861
"12223-690",-23.1762,-45.8254
"13574-020",-22.0323,-47.8943
"20045-900",-22.9035,-43.2096
"02515-001",-23.5107,-46.659
"88160-000",-27.499,-48.6512
"08410-020",-23.5449,-46.4138
"69055-011",-3.10641,-60.0264
"69020-070",-3.1261,-60.0187
"20551-030",-22.9142,-43.2375
"59300-000",-6.45981,-37.099
"98870-000",-28.0284,-54.3504
"71727-001",-15.856,-47.9466
"88375-000",-26.8965,-48.6461
"09030-320",-23.6655,-46.5265
"72310-148",-15.7801,-47.9292
"09850-310",-23.7208,-46.5692
"76900-053",-10.8808,-61.9419
"76963-731",-11.424,-61.4532
"78320-000",-11.3811,-58.739
"21235-420",-22.8347,-43.3264
"21021-350",-22.8408,-43.2675
"85857-620",-25.5335,-54.5508
"86770-000",-23.0322,-51.8306
"13215-276",-23.1865,-46.8845
"17340-000",-22.498,-48.5515
"05859-000",-23.6605,-46.7678
"38440-072",-18.6542,-48.1927
"93220-190",-29.8281,-51.1443
"26900-000",-22.4651,-43.4655
"12240-540",-23.2199,-45.9109
"89870-000",-26.8371,-52.9868
"38610-000",-16.3608,-46.9029
"87111-260",-23.4464,-51.872
"72546-227",-15.7801,-47.9292
"72110-800",-15.8167,-48.05
"05777-000",-23.6333,-46.7667
"78060-200",-15.6107,-56.0722
"17500-022",-22.2194,-49.9484
"37470-000",-22.1154,-45.051
"15350-000",-20.686,-50.5555
"14270-000",-21.47,-47.3619
"72600-302",-16.0066,-48.082
"71570-800",-15.767,-47.7797
"78890-000",-12.558,-55.7337
"29165-155",-20.1999,-40.2508
"87704-010",-23.0738,-52.4653
"58040-000",-7.11964,-34.8391
"88701-410",-28.4834,-49.0031
"59061-200",-5.82025,-35.2132
"26520-340",-22.8085,-43.4145
"06656-420",-23.5492,-46.9373
"87360-000",-24.1846,-53.0187
"59020-400",-5.7873,-35.2013
"59078-210",-5.79448,-35.211
"11055-330",-23.9618,-46.3314
"59380-000",-6.2613,-36.5161
"88870-000",-28.3686,-49.2856
"09210-630",-23.6343,-46.5319
"13212-210",-23.2276,-46.969
"11900-000",-28.2614,-47.8517
"85950-000",-24.2817,-53.8404
"09390-040",-23.6687,-46.4614
"29090-060",-20.3154,-40.3018
"29190-062",-19.8228,-40.2709
"88750-000",-28.2833,-49.1587
"04813-050",-23.7183,-46.6906
"47850-000",-12.0994,-45.7983
"79004-600",-20.4771,-54.6063
"88830-000",-28.6522,-49.2105
"37550-000",-22.2321,-45.9341
"86200-000",-23.27,-51.0488
"04255-000",-23.6237,-46.5918
"19900-110",-22.9812,-49.8703
"21810-040",-22.8796,-43.4632
"88101-091",-27.5927,-48.6125
"11320-000",-23.9671,-46.3782
"11410-150",-23.995,-46.2599
"18550-000",-23.2854,-47.674
"14015-110",-21.1832,-47.8081
"58038-100",-7.10856,-34.8276
"08576-000",-23.4854,-46.3524
"36400-000",-20.6597,-43.7855
"88020-040",-27.5946,-48.5477
"69301-011",2.8276,-60.6656
"93900-000",-29.609,-51.1626
"11460-500",-23.9946,-46.2569
"78260-000",-15.4676,-58.356
"14960-000",-21.465,-49.2242
"92020-030",-29.9189,-51.1781
"93540-000",-29.6736,-51.1126
"04719-001",-23.6352,-46.7014
"04901-000",-23.6677,-46.7301
"18075-042",-23.5062,-47.4559
"28300-000",-21.2065,-41.8896
"24020-002",-22.8808,-43.1043
"08710-590",-23.5261,-46.198
"06709-150",-23.5877,-46.8327
"71680-362",-15.8947,-47.8526
"95860-000",-29.8004,-51.8645
"13360-000",-22.9949,-47.5095
"13290-000",-23.0867,-46.9495
"18134-220",-23.5308,-47.1354
"69909-430",-9.974,-67.8076
"13105-500",-22.8923,-46.9922
"18520-000",-23.1675,-47.7474
"20770-240",-22.8882,-43.2843
"11030-351",-23.9839,-46.3015
"06429-140",-23.4903,-46.9551
"85869-580",-25.4922,-54.5602
"09571-000",-23.6302,-46.5665
"05423-010",-23.5699,-46.6925
"69090-040",-3.03238,-59.9912
"15990-185",-21.6043,-48.3635
"05401-200",-23.5622,-46.6747
"03568-010",-23.5343,-46.4867
"74330-010",-16.7201,-49.3105
"75830-000",-17.5787,-52.5424
"28010-161",-21.7651,-41.3211
"96930-000",-29.6691,-52.7883
"71993-400",-15.7801,-47.9292
"29102-080",-20.3738,-40.3076
"75110-070",-16.3355,-48.9434
"17044-105",-22.3325,-49.056
"86900-000",-23.6036,-51.6427
"37660-000",-22.5517,-45.7809
"09715-000",-23.7119,-46.5484
"65073-460",-2.5074,-44.2408
"89770-000",-29.7127,-51.1405
"13185-300",-22.8987,-47.1749
"72705-010",-15.6731,-48.1925
"71710-570",-15.8739,-47.9712
"02831-001",-23.4465,-46.685
"93600-000",-29.6539,-51.1724
"98910-000",-27.7747,-54.2363
"13501-104",-22.4238,-47.5582
"89665-000",-27.3461,-51.6072
"17017-337",-22.3462,-49.061
"78005-340",-15.5952,-56.1016
"15650-000",-20.2833,-50.3996
"37540-000",-22.2499,-45.7198
"89107-000",-26.7474,-49.1738
"89900-000",-26.7258,-53.5181
"88220-000",-27.091,-48.612
"13970-070",-22.436,-46.822
"88210-000",-27.1546,-48.5427
"15110-000",-20.7958,-49.2206
"37590-000",-22.2879,-46.6134
"18760-000",-23.0459,-49.1691
"14200-000",-22.7233,-47.3191
"83280-000",-25.8834,-48.5762
"84010-280",-25.092,-50.1619
"59152-025",-5.93741,-35.2567
"79950-000",-23.0612,-54.2011
"56304-100",-9.3705,-40.5164
"15940-000",-21.2646,-48.687
"02734-000",-23.4929,-46.6963
"18530-000",-23.1123,-47.7229
"18540-000",-23.215,-47.5238
"72910-000",-15.7714,-48.2488
"37570-000",-22.2838,-46.3672
"15505-169",-20.4201,-49.9702
"38300-076",-18.9683,-49.4641
"86701-410",-23.4199,-51.4254
"01231-011",-23.5332,-46.6579
"86020-031",-23.3169,-51.1693
"02273-010",-23.4635,-46.5849
"15385-000",-20.426,-51.3427
"55700-000",-7.87232,-35.4398
"37890-000",-21.3691,-46.5208
"85660-000",-25.7346,-53.0585
"17515-200",-22.2101,-49.9392
"07252-000",-23.4333,-46.404
"37701-004",-21.7883,-46.5627
"13070-055",-22.8884,-47.0776
"55810-000",-7.84594,-35.2549
"55612-420",-8.11298,-35.2972
"55602-600",-8.11298,-35.2972
"71050-030",-15.8259,-47.9806
"13495-000",-22.5813,-47.5198
"88730-000",-28.3287,-49.1811
"86280-000",-23.2023,-50.7944
"88340-000",-27.0258,-48.6549
"95520-970",-29.8913,-50.273
"89260-000",-26.5111,-49.1149
"85875-000",-25.4489,-54.4071
"05338-001",-23.5509,-46.7491
"09450-000",-23.7444,-46.3928
"79480-000",-18.9204,-54.8437
"95700-000",-29.1696,-51.5075
"88390-000",-26.6326,-48.6852
"15013-000",-20.8147,-49.367
"79110-080",-20.4565,-54.6353
"23810-201",-22.8665,-43.7772
"09541-270",-23.6174,-46.5678
"95960-000",-29.2322,-51.8834
"20560-030",-22.9204,-43.2505
"22470-030",-22.966,-43.2177
"74210-045",-16.7129,-49.2478
"70804-005",-15.7933,-47.8495
"39205-000",-18.6608,-48.1888
"11730-000",-24.0924,-46.6213
"80060-010",-25.4295,-49.2649
"88036-500",-27.592,-48.5171
"87140-000",-23.4593,-52.0465
"36420-000",-20.5123,-43.7153
"13600-970",-22.3587,-47.3841
"04109-000",-23.5489,-46.6388
"96211-000",-32.0361,-52.1077
"99250-000",-28.7178,-51.9342
"90040-193",-30.0379,-51.2107
"18900-000",-22.9077,-49.6176
"25803-010",-22.1183,-43.2095
"57035-000",-9.66228,-35.7009
"49015-250",-10.92,-37.0533
"57051-180",-9.65937,-35.7327
"38600-000",-17.2223,-46.8752
"98920-000",-27.6301,-54.3072
"37464-000",-22.2978,-44.9267
"29111-420",-20.3539,-40.3537
"36015-460",-21.7609,-43.3516
"60135-102",-3.74717,-38.4968
"49500-000",-10.6859,-37.4247
"49020-600",-10.9292,-37.0488
"40275-160",-12.9907,-38.4863
"86870-000",-24.25,-51.6805
"15900-000",-21.4064,-48.5055
"39400-023",-16.7369,-43.8652
"07500-000",-23.3164,-46.2236
"37750-000",-21.661,-45.925
"45028-075",-14.8623,-40.8222
"03512-000",-23.5357,-46.5259
"83702-040",-25.5874,-49.405
"85550-000",-25.9888,-52.5542
"13015-310",-22.9096,-47.0577
"86084-590",-23.2597,-51.1546
