"zipcode","latitude","longitude"
"38060-340",-19.7502,-47.9325
"30430-110",-19.9321,-43.9597
"30160-041",-19.9264,-43.9406
"29730-000",-19.5127,-41.0123
"35660-108",-19.8601,-44.6077
"82515-000",-25.3974,-49.234
"11705-000",-24.0276,-46.4844
"91340-001",-30.0255,-51.1633
"31330-290",-19.8814,-43.999
"59600-150",-5.19108,-37.3439
"15015-760",-20.8178,-49.393
"16010-380",-21.2101,-50.4381
"89820-000",-26.8831,-52.4
"58900-000",-6.88634,-38.5614
"58800-005",-6.76761,-38.2278
"44003-144",-12.2624,-38.9657
"95680-000",-29.3674,-50.813
"17580-000",-22.1086,-50.1743
"37550-000",-22.2582,-45.9301
"37640-000",-22.8549,-46.3199
"87020-020",-23.4112,-51.9395
"87013-060",-23.4228,-51.9345
"16370-000",-21.5384,-49.8577
"69040-000",-3.10641,-60.0264
"29215-002",-20.6667,-40.5
"07400-000",-23.3965,-46.3214
"79400-000",-18.4891,-54.7537
"13188-092",-22.9022,-47.2376
"15850-000",-21.1944,-49.2952
"50710-100",-8.04965,-34.9086
"31275-050",-19.8584,-43.9639
"07901-170",-23.2801,-46.7433
"78987-000",-11.7242,-61.7597
"07851-071",-23.3228,-46.725
"85990-000",-24.1571,-54.1004
"96400-110",-31.3285,-54.1073
"58102-555",-7.23072,-35.8817
"15600-000",-20.2834,-50.2466
"13390-000",-22.8434,-47.6072
"79006-001",-20.4832,-54.6398
"13180-200",-22.8216,-47.2664
"60325-971",-3.73506,-38.5612
"60712-023",-3.7986,-38.5707
"60822-300",-3.79621,-38.4886
"18740-000",-23.5264,-49.2442
"89887-000",-27.0723,-53.158
"95560-000",-29.3391,-49.727
"95995-000",-29.6014,-52.1941
"30220-000",-19.9454,-43.9195
"29060-130",-20.2865,-40.2966
"90680-000",-30.0492,-51.1853
"14870-300",-21.2526,-48.325
"37564-000",-22.2751,-46.1662
"32560-000",-19.9691,-44.2023
"11680-000",-23.4326,-45.0698
"79040-120",-20.4666,-54.5848
"13068-010",-22.9071,-47.0632
"29101-782",-20.3501,-40.2857
"12211-000",-23.1703,-45.8918
"45570-000",-14.1352,-39.7351
"96010-000",-31.7711,-52.3431
"88801-440",-28.6783,-49.3704
"95250-000",-28.8517,-51.2767
"13419-155",-22.736,-47.6397
"88820-000",-28.7095,-49.3021
"52060-590",-8.03707,-34.9198
"05339-020",-23.5489,-46.6388
"21041-000",-22.8648,-43.253
"74280-210",-16.716,-49.2726
"74085-010",-16.7389,-49.2649
"13900-040",-22.7015,-46.7688
"36500-000",-21.1203,-42.948
"78700-170",-16.4664,-54.6329
"49400-000",-10.9145,-37.6639
"03526-060",-23.5501,-46.4978
"03889-000",-23.5489,-46.6388
"14840-000",-21.3607,-48.2282
"12327-682",-23.2986,-45.9679
"11600-000",-23.761,-45.4121
"68920-000",-0.832359,-52.4104
"35420-000",-20.3653,-43.2147
"87501-000",-23.7641,-53.3184
"99950-000",-28.0713,-52.0143
"02071-013",-23.5078,-46.5988
"99260-000",-28.5687,-51.9728
"05780-280",-23.5489,-46.6388
"87400-000",-23.7852,-53.0734
"93950-000",-29.5841,-51.0869
"07600-000",-23.3184,-46.5872
"13870-251",-21.9796,-46.7975
"15170-000",-20.6313,-49.6577
"05512-000",-23.5749,-46.707
"30640-130",-19.9775,-44.0195
"14940-000",-21.7583,-48.8284
"29900-045",-19.4041,-40.0648
"29146-201",-20.3409,-40.3829
"27123-020",-22.4705,-43.8268
"05512-000",-23.5931,-46.7341
"76801-240",-8.75809,-63.9035
"34000-000",-19.9821,-43.9442
"76803-768",-8.75093,-63.8961
"12515-690",-22.8073,-45.1913
"98360-000",-27.4742,-53.1706
"07760-000",-23.3358,-46.8401
"89190-000",-27.1161,-49.9982
"88240-970",-27.2766,-48.85
"13073-300",-22.8773,-47.0524
"30190-090",-19.9301,-43.9523
"13060-853",-22.939,-47.1075
"01405-002",-23.5687,-46.6585
"64980-000",-10.4418,-45.1645
"17250-000",-22.0743,-48.7402
"88860-000",-28.5989,-49.4254
"88868-000",-28.6604,-49.4711
"88850-000",-28.748,-49.4729
"99500-000",-28.2871,-52.7928
"80320-300",-25.4667,-49.2998
"80035-020",-25.4105,-49.2537
"13416-130",-22.7128,-47.6365
"12606-580",-22.7272,-45.1199
"89896-000",-22.7267,-47.3247
"48110-000",-12.3531,-38.3801
"14096-275",-21.2042,-47.7755
"14090-270",-21.1789,-47.7882
"13690-000",-21.904,-47.6199
"06401-000",-23.5063,-46.8756
"36420-000",-20.5123,-43.7153
"20240-020",-25.4457,-49.2832
"80730-080",-25.4359,-49.2981
"82300-000",-25.4155,-49.3506
"81530-000",-25.4513,-49.2297
"19814-371",-22.6607,-50.412
"36026-380",-21.7768,-43.3483
"36090-290",-21.6891,-43.4344
"32340-070",-19.9357,-44.0495
"88350-140",-27.0947,-48.9189
"05592-140",-23.5771,-46.7415
"89239-100",-26.2099,-48.9084
"16660-000",-22.2271,-49.9622
"22431-040",-22.9831,-43.2245
"88062-000",-27.6012,-48.473
"86990-000",-23.4855,-51.7927
"14620-000",-20.72,-47.888
"95760-000",-29.589,-51.3768
"03308-010",-23.5414,-46.5735
"13087-488",-22.8556,-47.0481
"15820-000",-21.0912,-48.6556
"69044-000",-3.07385,-60.0271
"88780-000",-28.2405,-48.6703
"51170-000",-8.08816,-34.908
"76630-000",-16.0084,-49.7962
"06600-010",-23.5303,-46.903
"83420-000",-23.5316,-51.4367
"09820-000",-23.7425,-46.5567
"71503-505",-15.7406,-47.8564
"06501-070",-23.4467,-46.919
"37130-000",-21.4329,-45.9496
"41640-280",-12.9343,-38.3712
"13026-125",-22.9096,-47.0449
"09321-375",-23.6481,-46.4379
"59092-100",-5.87278,-35.1809
"35650-000",-19.6912,-44.8965
"35300-036",-19.7904,-42.1393
"15300-000",-20.6417,-50.3616
"74935-851",-16.7664,-49.2917
"72880-000",-16.1144,-47.9372
"17400-000",-22.2127,-49.6604
"95630-000",-29.6307,-50.8257
"37400-000",-18.9542,-49.4648
"06730-000",-23.6055,-47.0262
"38400-124",-18.9193,-48.2803
"74223-070",-16.7129,-49.2478
"13087-901",-22.9071,-47.0632
"62960-000",-5.25429,-38.1247
"87900-000",-22.9233,-53.1364
"80030-190",-25.4169,-49.2647
"39270-000",-17.3441,-44.9409
"13472-130",-22.7311,-47.317
"88070-605",-27.5871,-48.5794
"13045-710",-22.9305,-47.0359
"05204-000",-23.4071,-46.7586
"02989-095",-23.5489,-46.6388
"94010-020",-29.9448,-50.9922
"18095-340",-23.4889,-47.4464
"18460-000",-24.1051,-49.343
"79331-010",-18.9998,-57.6582
"49160-000",-10.8529,-37.1453
"12940-640",-23.1143,-46.5544
"37800-000",-21.3102,-46.7127
"13054-000",-22.9655,-47.1333
"13318-000",-23.3058,-47.1319
"71693-103",-15.9159,-47.7613
"12281-350",-23.102,-45.7069
"15360-000",-20.6917,-50.9225
"87302-190",-24.043,-52.3849
"95360-000",-28.5963,-51.7867
"35900-002",-19.6657,-43.2121
"69083-310",-3.10641,-60.0264
"26210-000",-22.7598,-43.4516
"89203-570",-26.3145,-48.8508
"89204-040",-26.2947,-48.8498
"72876-084",-16.0717,-47.9777
"86945-000",-23.8566,-51.8494
"69058-030",-3.10641,-60.0264
"79750-000",-22.2515,-53.3498
"14680-000",-21.018,-47.7645
"01012-010",-23.5477,-46.6356
"15910-000",-21.2616,-48.4966
"13715-000",-21.7345,-46.9707
"84165-680",-26.3009,-48.8428
"84010-360",-25.0983,-50.157
"84240-000",-24.5398,-49.9278
"88380-000",-26.7662,-48.6704
"83030-500",-25.536,-49.2079
"01502-001",-23.562,-46.6388
"35450-000",-20.254,-43.8033
"08674-230",-23.5431,-46.3144
"14701-020",-20.9545,-48.4801
"86730-000",-23.2248,-51.6631
"78700-170",-15.6478,-56.1332
"79021-002",-20.4509,-54.5882
"23970-000",-23.0171,-44.5394
"18120-000",-23.5469,-47.1841
"73700-000",-15.3545,-48.5106
"06721-100",-23.6833,-47.0333
"95940-000",-29.4042,-51.9412
"13480-732",-22.5622,-47.4134
"13480-376",-22.5753,-47.3937
"06850-100",-23.7149,-46.8494
"98590-000",-27.8506,-53.776
"76420-000",-14.4578,-48.4663
"07770-000",-23.4098,-46.8363
"18480-970",-23.7155,-49.491
"05690-040",-23.6155,-46.704
"92990-000",-30.0882,-51.6245
"18950-000",-23.0566,-49.6208
"13092-305",-22.8985,-47.0298
"23890-000",-22.7414,-43.7053
"37472-000",-22.1055,-45.1454
"35606-000",-19.3228,-45.2462
"03527-000",-23.577,-46.5114
"65975-000",-5.78333,-43.25
"18682-050",-22.5968,-48.8119
"95750-000",-29.4409,-51.5079
"78043-152",-15.5948,-56.1185
"15920-000",-21.1641,-48.6386
"13930-000",-22.6101,-46.7025
"35700-312",-19.4673,-44.2501
"99400-000",-28.7244,-52.8449
"23900-370",-23.0054,-44.3197
"06803-000",-23.6492,-46.8526
"54410-010",-8.17083,-34.9158
"06330-000",-23.5192,-46.8367
"70650-400",-15.7928,-47.9399
"70660-685",-15.7801,-47.9292
"70670-623",-15.8006,-47.9255
"16300-000",-21.4211,-50.0728
"36200-046",-21.2264,-43.774
"85770-000",-25.7803,-53.5436
"18150-000",-23.6521,-47.2213
"72900-000",-15.9436,-48.2551
"13031-440",-22.9204,-47.0853
"15700-000",-20.2682,-50.5489
"84500-000",-25.4691,-50.6496
"48903-440",-9.42452,-40.4984
"51030-300",-8.13145,-34.9037
"52020-380",-8.04084,-34.8948
"85960-000",-24.562,-54.0623
"09220-611",-23.623,-46.5369
"25555-201",-22.776,-43.3627
"12215-280",-23.1791,-45.8872
"13940-000",-22.4797,-46.636
"37860-000",-21.1326,-46.4159
"78780-000",-17.3141,-53.2153
"45200-250",-13.851,-40.0812
"71720-550",-15.8705,-47.9686
"24710-410",-22.8229,-43.0028
"73252-900",-15.6333,-47.8167
"28890-000",-22.4939,-41.9171
"27916-020",-22.3786,-41.7779
"37170-000",-21.0941,-45.5746
"87560-000",-24.0059,-53.7055
"15880-000",-20.9646,-49.0282
"36900-000",-20.2564,-42.0325
"89278-000",-26.4261,-49.2433
"35790-000",-18.7573,-44.4296
"95185-000",-29.3006,-51.5047
"98700-000",-28.3885,-53.912
"78850-000",-15.5798,-54.2289
"13920-000",-22.743,-46.8943
"45260-000",-14.5172,-40.3787
"98640-000",-27.4994,-54.0993
"84950-000",-25.4341,-49.2674
"28909-800",-22.8787,-42.0199
"79602-110",-20.7598,-51.6951
"20775-040",-22.8988,-43.2771
"79490-000",-19.3936,-54.5635
"42700-000",-12.8938,-38.3275
"37500-198",-22.4269,-45.453
"29050-653",-20.3141,-40.307
"29175-520",-20.1065,-40.1785
"25071-182",-22.7919,-43.3031
"20561-130",-22.9227,-43.2649
"83260-000",-25.8189,-48.5414
"79900-000",-22.5311,-55.7299
"13650-000",-21.8281,-47.2514
"13050-153",-23.0069,-47.1363
"88130-101",-27.64,-48.6666
"03221-200",-23.5993,-46.5378
"71625-205",-15.9064,-47.8625
"15950-000",-21.2453,-48.8051
"17380-000",-22.2832,-48.127
"01121-000",-23.53,-46.6361
"78280-000",-15.6692,-58.0853
"24358-000",-22.9638,-43.0489
"24900-000",-22.9184,-42.8185
"28905-000",-22.8807,-42.0226
"28940-000",-22.8362,-42.1037
"24900-000",-22.9191,-42.8183
"28950-000",-22.7744,-41.9151
"28970-000",-22.7727,-43.3416
"24220-381",-22.9011,-43.1025
"85877-000",-25.347,-54.2391
"14902-000",-21.5964,-48.8111
"17300-000",-22.3691,-48.3804
"74140-020",-16.689,-49.2703
"95555-000",-29.7637,-50.0192
"88200-000",-27.2405,-48.6344
"85560-000",-25.8554,-52.5297
"99870-000",-27.7729,-51.5943
"28570-000",-21.6757,-42.0818
"45550-000",-14.1973,-39.5127
"12120-000",-22.9605,-45.5407
"11950-000",-24.7299,-48.1028
"95150-000",-29.4419,-51.1381
"83010-900",-25.5362,-49.1792
"25780-000",-22.153,-42.9253
"25241-390",-22.7855,-43.3079
"14801-340",-21.7919,-48.1797
"99010-022",-28.2583,-52.4052
"95320-000",-28.7814,-51.6076
"73750-010",-15.6023,-47.6477
"17600-100",-21.9384,-50.514
"04534-003",-23.5856,-46.6779
"26383-070",-22.7165,-43.5554
"95150-000",-29.3854,-51.083
"13520-000",-22.5517,-47.9084
"26112-180",-22.7423,-43.4076
"86455-000",-23.4932,-49.907
"07851-071",-23.3228,-46.725
"55125-000",-7.99898,-36.0522
"45996-135",-17.5459,-39.7239
"13460-000",-22.7795,-47.2942
"76808-644",-8.78689,-63.8965
"23970-000",-23.2175,-44.7247
"73900-000",-14.0821,-46.3778
"38660-000",-23.1014,-48.9352
"13240-000",-23.102,-46.728
"26551-210",-22.7819,-43.4284
"87660-000",-22.9354,-52.1399
"17280-000",-22.3171,-49.0481
"96450-000",-30.9801,-54.6743
"99560-000",-27.9486,-52.9296
"65715-000",-4.33397,-45.1685
"64770-000",-9.01506,-42.6973
"24435-001",-22.8274,-43.0584
"88502-001",-27.8212,-50.3247
"78400-970",-14.4031,-56.427
"13025-151",-22.8983,-47.0513
"29830-000",-18.7056,-40.3982
"47803-070",-12.1477,-44.9951
"78550-138",-11.873,-55.4982
"45120-000",-14.8641,-40.5591
"68901-050",0.0344566,-51.0666
"13400-390",-22.7282,-47.6498
"73840-000",-13.0252,-46.7651
"26600-000",-22.6114,-43.7095
"68503-820",-5.3757,-49.1296
"78058-000",-15.5848,-56.0799
"22743-050",-22.9286,-43.3547
"15130-000",-20.8204,-49.5167
"78325-000",-9.17931,-60.6306
"06460-000",-23.4982,-46.8424
"18035-257",-23.5036,-47.4566
"23088-000",-22.8764,-43.5274
"13175-660",-22.8216,-47.2664
"21635-350",-22.8365,-43.4121
"23031-260",-22.9666,-43.6158
"78455-000",-13.0634,-55.921
"53040-000",-7.99358,-34.8431
"14860-000",-21.1907,-48.1619
"78450-000",-13.8385,-56.0808
"65400-000",-4.45494,-43.8789
"65636-970",-4.87467,-43.3469
"65700-000",-4.22156,-44.7821
"35160-117",-19.4901,-42.5266
"65500-970",-3.7405,-43.3593
"16400-106",-21.6741,-49.7587
"90020-001",-30.0322,-51.2365
"96055-710",-31.7444,-52.3338
"35519-000",-19.8785,-44.9844
"21230-500",-22.8311,-43.3236
"13960-000",-22.5981,-46.5304
"88080-700",-27.6129,-48.5838
"25730-735",-22.4042,-43.1354
"70741-620",-15.7519,-47.8973
"35590-000",-20.0217,-45.5421
"30575-210",-19.9767,-43.966
"13190-000",-22.9467,-47.3163
"96506-760",-30.0409,-52.8947
"13260-000",-22.8804,-46.7923
"99200-000",-28.8445,-51.8876
"94480-500",-30.0692,-51.1064
"87600-000",-23.1969,-52.2213
"86975-000",-23.5479,-51.6701
"99030-130",-28.2654,-52.4175
"75600-000",-18.011,-49.3695
"02860-001",-23.4739,-46.6703
"95350-000",-28.6624,-51.7455
"95340-000",-28.725,-51.7043
"05535-000",-23.5822,-46.7323
"49042-190",-10.9095,-37.0748
"44859-80000",-25.48,-49.2379
"22011-010",-22.9622,-43.1752
"07151-110",-23.4062,-46.4513
"13450-028",-22.757,-47.4124
"07080-050",-23.4443,-46.5476
"86039-090",-23.3228,-51.1432
"08011-190",-23.4961,-46.452
"08031-000",-23.5223,-46.4182
"13700-000",-21.7733,-47.0858
"13098-335",-22.9071,-47.0632
"23510-241",-22.9175,-43.6755
"12080-330",-23.0309,-45.5483
"75901-180",-17.7969,-50.9309
"04366-000",-23.6633,-46.6619
"05565-000",-23.5489,-46.6388
"04030-000",-23.4696,-46.6789
"05435-040",-23.5508,-46.6897
"79032-130",-20.43,-54.5725
"13411-083",-22.6775,-47.6815
"22410-001",-22.9844,-43.2016
"37902-314",-20.729,-46.6111
"99840-000",-27.9493,-51.8056
"99150-000",-28.445,-52.2098
"83324-510",-25.4251,-49.1797
"11660-280",-23.6184,-45.4081
"76954-000",-11.9284,-61.9951
"28695-000",-22.6012,-42.7426
"84130-000",-25.4342,-49.9999
"84266-010",-24.3339,-50.6385
"37573-000",-30.89,-55.5401
"24330-280",-22.9377,-43.0261
"91760-020",-30.1323,-51.2333
"24230-162",-22.9072,-43.1102
"86360-000",-23.1104,-50.3684
"24210-430",-22.903,-43.1232
"49898-25000",-26.9619,-52.5352
"68515-000",-6.06665,-49.9017
"75804-062",-17.8928,-51.7151
"22793-320",-22.934,-43.1772
"22290-900",-22.9554,-43.1661
"65725-000",-4.57435,-44.5987
"89120-000",-26.8239,-49.265
"59280-970",-5.86006,-35.3498
"36415-470",-20.4846,-43.8389
"84940-000",-23.6818,-49.8478
"06541-038",-23.4702,-46.8715
"25953-090",-22.4075,-42.9674
"06455-000",-23.4987,-46.8533
"99300-000",-28.8186,-52.5103
"95190-000",-28.97,-51.0697
"95180-000",-29.2246,-51.351
"93180-000",-29.6987,-51.2381
"25620-020",-22.5046,-43.1823
"86061-335",-23.2927,-51.1732
"86055-220",-23.2927,-51.1732
"17800-000",-21.6757,-51.0636
"13830-000",-22.6066,-46.9193
"81730-000",-25.5029,-49.2385
"11250-000",-23.8553,-46.1394
"89010-000",-26.9086,-49.0807
"13333-330",-23.0798,-47.2112
"31310-360",-19.8732,-43.9807
"37440-000",-21.9695,-44.925
"20765-000",-22.8798,-43.2702
"53401-220",-7.94009,-34.8723
"81630-190",-25.4831,-49.2528
"73456-00006",-14.7937,-39.2764
"45654-001",-14.8086,-39.0364
"75690-000",-17.7457,-48.6258
"53030-000",-8.00785,-34.8411
"03949-200",-23.6054,-46.4802
"08311-080",-23.6233,-46.4718
"13040-099",-22.9375,-47.0671
"35010-090",-18.8527,-41.9457
"35930-001",-19.816,-43.1517
"79200-000",-20.4749,-55.7863
"93542-000",-29.6769,-51.0974
"13184-290",-22.8652,-47.2121
"76920-000",-10.7117,-62.255
"13465-280",-22.7407,-47.3308
"98280-000",-28.2901,-53.4909
"18500-000",-23.0503,-47.8363
"96750-000",-30.1186,-51.9637
"11065-101",-23.965,-46.3421
"58700-320",-7.02834,-37.2773
"22050-002",-22.9692,-43.1847
"52200-000",-6.22631,-36.0229
"49740-000",-18.771,-42.9319
"35460-970",-20.1182,-44.201
"36036-330",-21.7722,-43.37
"83501-040",-25.3108,-49.2971
"27600-000",-22.2476,-43.7047
"11740-000",-24.1849,-46.7879
"20730-000",-22.899,-43.2957
"37578-000",-22.4438,-46.3508
"06132-280",-23.5609,-46.7987
"88790-000",-28.4903,-48.7837
"18780-000",-23.0028,-49.3246
"97050-011",-29.6863,-53.8052
"65300-000",-3.68205,-45.3831
"55590-000",-8.43872,-35.0829
"59290-000",-5.77222,-35.263
"64200-380",-2.90561,-41.7769
"21240-190",-22.8084,-43.3295
"36570-000",-20.7568,-42.8803
