"code","latitude","longitude"
3,-22.0545,-46.9795
4,-15.8167,-48.05
6,-12.1203,-38.4098
15,-23.0445,-50.2282
17,-23.5496,-51.4615
21,-24.1453,-49.8188
22,-28.9342,-49.4813
27,-22.5745,-47.1726
32,-23.1006,-48.9246
35,-22.9071,-47.0632
36,-22.5462,-44.1678
37,-20.5509,-48.5773
43,-29.1696,-51.5075
44,-19.9254,-43.9893
45,-19.9174,-43.9301
48,-19.9372,-43.9343
49,-21.2935,-50.3393
50,-26.9256,-49.0659
52,-22.8816,-48.4431
53,-22.956,-46.5422
55,-15.7801,-47.9292
56,-15.8371,-47.9327
57,-15.8371,-47.9327
62,-15.7801,-47.9292
63,-15.7801,-47.9292
67,-28.4743,-48.985
68,-16.0745,-57.6857
70,-29.9517,-51.1012
71,-20.9667,-41.1167
72,-23.3645,-46.7403
75,-23.0372,-50.0714
76,-23.2792,-51.282
77,-26.9911,-48.6352
84,-22.9069,-47.0985
93,-29.68,-51.0541
94,-20.4551,-54.6121
97,-24.0378,-52.3733
98,-22.8667,-42.0187
99,-29.914,-51.1825
107,-21.1383,-48.9738
108,-29.1696,-51.1828
109,-29.1685,-51.1616
110,-27.1015,-52.6115
111,-23.6633,-52.6055
112,-22.9071,-47.0632
114,-22.33,-47.1731
115,-27.2324,-52.0283
117,-23.1834,-50.6476
118,-22.6445,-47.1953
121,-28.635,-53.6011
122,-22.5745,-44.9626
123,-23.8851,-46.424
140,-23.6853,-46.6242
142,-20.1421,-44.8882
143,-22.2194,-54.8141
145,-27.6401,-52.2724
146,-22.1961,-46.7511
148,-29.4999,-51.9647
150,-29.0305,-51.1919
153,-15.5405,-47.3369
154,-3.73234,-38.5
155,-3.7483,-38.5305
156,-3.80029,-38.4796
157,-25.544,-54.5863
158,-20.5438,-47.402
159,-26.0783,-53.0531
160,-29.2553,-51.5291
161,-26.9301,-48.9606
164,-29.376,-50.8738
165,-30.1085,-51.3149
167,-15.8133,-47.9763
168,-15.7801,-47.9292
170,-25.3969,-51.4673
173,-23.4646,-46.5169
174,-23.4571,-46.5642
176,-22.6336,-47.0562
178,-23.8557,-50.1949
179,-20.0721,-44.3032
181,-23.7787,-45.3584
182,-26.8975,-49.2317
184,-22.7472,-42.8585
186,-26.9097,-48.6547
187,-21.3161,-49.0561
189,-23.5933,-48.0558
190,-23.9676,-48.901
193,-23.0037,-46.8426
195,-23.2657,-47.2965
197,-18.4003,-49.2031
202,-23.1616,-49.9697
204,-22.7058,-46.9862
205,-26.4884,-49.082
207,-22.2964,-48.562
211,-21.765,-43.3488
212,-23.1985,-46.8764
213,-23.1865,-46.8845
215,-28.2128,-51.5168
216,-29.4608,-51.9678
217,-22.1892,-47.398
224,-23.0867,-46.9495
226,0.0344566,-51.0666
229,-3.10416,-60.0187
237,-23.6687,-46.4614
239,-22.3648,-46.9445
241,-22.4378,-46.9622
245,-29.6871,-51.4634
246,-16.7379,-43.8816
255,-22.2756,-42.5349
259,-29.6896,-51.1269
261,-20.7378,-48.9107
262,-23.5401,-46.778
263,-23.5445,-46.7657
269,-25.518,-48.508
272,-26.2295,-52.6716
273,-22.7736,-47.1488
278,-22.9236,-45.4598
283,-22.7679,-43.3976
284,-22.0004,-47.4241
285,-23.5288,-46.3455
286,-21.7883,-46.5627
289,-13.4312,-49.1428
293,-30.0178,-51.1954
295,-30.0528,-51.2223
296,-30.009,-51.1489
297,-30.0794,-51.21
299,-21.8549,-47.4793
300,-21.0468,-49.3774
302,-22.1189,-51.3913
304,-8.05651,-34.8974
305,-8.11392,-34.8948
308,-22.4627,-44.4556
309,-15.7801,-47.9292
310,-23.7084,-46.4121
312,-21.1767,-47.8208
315,-22.4098,-47.5661
316,-29.1808,-51.1905
317,-26.104,-49.8005
320,-23.0004,-43.3496
321,-22.9244,-43.2464
322,-23.0065,-43.3104
324,-22.9538,-43.1895
325,-22.8825,-43.5625
326,-22.9035,-43.2096
327,-22.9817,-43.1909
329,-22.9395,-43.3422
330,-22.9768,-43.2297
331,-22.8057,-43.2111
336,-22.8728,-43.34
337,-22.9146,-43.2238
338,-22.9031,-43.2815
339,-23.0006,-43.3389
340,-22.9205,-43.3706
341,-22.9256,-43.2322
342,-22.8403,-43.306
343,-22.8844,-43.3671
344,-23.3105,-51.3695
346,-23.2052,-47.2917
351,-29.7186,-52.4245
352,-20.2119,-50.9271
355,-23.6471,-46.541
356,-23.6432,-46.5222
357,-23.6668,-46.5144
360,-23.9724,-46.3205
361,-23.9519,-46.337
362,-23.9402,-46.3709
363,-23.9991,-46.4133
365,-23.6917,-46.5526
366,-23.6572,-46.5701
368,-22.0124,-47.892
375,-21.889,-45.59
378,-21.5955,-46.8883
380,-23.1959,-45.8929
382,-23.2335,-45.8848
384,-29.768,-51.1444
386,-2.49187,-44.2614
391,-23.6402,-46.6708
392,-23.5367,-46.5756
394,-23.4945,-46.6455
395,-23.6129,-46.6881
398,-23.6217,-46.6741
400,-23.6136,-46.6243
403,-23.6741,-46.6782
404,-23.597,-46.6102
406,-23.4949,-46.4078
407,-23.5405,-46.4533
408,-23.6456,-46.6391
410,-23.5256,-46.7145
411,-23.5028,-46.6732
412,-23.4753,-46.6315
413,-23.6601,-46.692
414,-23.6259,-46.6066
415,-23.6079,-46.6683
416,-23.5765,-46.5871
417,-23.6347,-46.7335
418,-23.6624,-46.6415
419,-23.56,-46.6638
420,-23.5207,-46.5476
421,-23.5368,-46.6715
423,-23.4971,-46.7261
424,-23.5013,-46.7387
425,-23.526,-46.6896
426,-23.5054,-46.4883
429,-23.4917,-46.6269
433,-23.6022,-46.6399
434,-23.6827,-46.6902
435,-23.5423,-46.6818
436,-23.5486,-46.5696
437,-23.4738,-46.6186
438,-23.4709,-46.6059
440,-23.5517,-46.5305
441,-23.5728,-46.5342
442,-23.4951,-46.6118
443,-23.5407,-46.7028
444,-23.5235,-46.5936
445,-23.4856,-46.5786
446,-23.5904,-46.5726
452,-21.1385,-47.9956
453,-19.4586,-44.2449
454,-11.8577,-55.4984
457,-23.5263,-47.465
458,-23.5062,-47.4559
460,-22.8227,-47.269
461,-23.5358,-46.3111
462,-15.8188,-48.0624
463,-15.8531,-48.0427
465,-23.3492,-47.8439
467,-5.07448,-42.7913
468,-5.08661,-42.7862
472,-24.7238,-53.7431
481,-28.5227,-49.3176
482,-22.9712,-46.9964
483,-21.8356,-46.8811
485,-21.5569,-45.4428
487,-23.2107,-46.8311
488,-29.6086,-52.1967
489,-20.3259,-41.136
490,-28.9408,-51.5485
491,-20.3345,-40.2836
492,-23.0301,-46.9756
493,-20.3038,-40.2971
494,-22.5249,-44.1037
590,-10.2213,-48.3221
621,-29.1723,-54.8566
633,-27.8709,-54.482
677,-23.471,-46.651
736,-21.4708,-47.0006
739,-23.1522,-47.0577
764,-22.8781,-43.438
785,-23.206,-46.7836
814,-23.2969,-50.0784
930,-17.823,-50.5883
962,-22.6567,-43.0398
966,-28.3043,-54.2629
982,-23.7392,-46.6916
999,-23.5489,-46.6388
1005,-15.6167,-47.6667
1026,-22.8984,-43.3527
1106,-29.4679,-51.8115
1118,-29.6407,-51.005
1130,-29.8526,-51.174
1151,-23.6112,-46.7605
1155,-15.8167,-48.1167
1157,-19.594,-46.941
1219,-29.6416,-50.7955
1262,-23.6248,-46.6405
1265,-22.4044,-43.6633
1280,-22.8822,-43.3248
1288,-22.7927,-43.3277
1297,-22.4269,-45.453
1305,-23.5218,-46.8342
1309,-15.7801,-47.9292
1314,-23.5436,-47.4491
1315,-23.5062,-46.5305
1318,-23.5348,-46.6796
1327,-24.3173,-46.9954
1333,-21.2345,-44.9975
1336,-24.9489,-53.4506
1337,-24.9683,-53.4548
1339,-16.0211,-48.0636
1341,-23.5293,-46.7974
1342,-21.7081,-45.2695
1343,-23.5295,-46.7291
1346,-22.9283,-43.3746
1347,-22.8737,-43.2581
1348,-22.8934,-43.2724
1355,-16.2515,-47.9553
1870,-23.4667,-46.4667
1871,-23.4213,-46.5018
1872,-23.6669,-46.5352
1874,-22.4802,-47.4557
1876,-23.6815,-46.5861
1898,-23.1762,-45.8254
1904,-22.0323,-47.8943
1961,-22.9035,-43.2096
1962,-23.5107,-46.659
1964,-27.499,-48.6512
1967,-23.5449,-46.4138
1975,-3.10641,-60.0264
1976,-3.1261,-60.0187
2014,-22.9142,-43.2375
2016,-6.45981,-37.099
2017,-28.0284,-54.3504
2018,-15.856,-47.9466
2110,-26.8965,-48.6461
2114,-23.6655,-46.5265
2148,-15.7801,-47.9292
2175,-23.7208,-46.5692
2176,-10.8808,-61.9419
2177,-11.424,-61.4532
2181,-11.3811,-58.739
2183,-22.8347,-43.3264
2218,-22.8408,-43.2675
2317,-25.5335,-54.5508
2389,-23.0322,-51.8306
2390,-23.1865,-46.8845
2422,-22.498,-48.5515
2425,-23.6605,-46.7678
2430,-18.6542,-48.1927
2452,-29.8281,-51.1443
2453,-22.4651,-43.4655
2461,-23.2199,-45.9109
2463,-26.8371,-52.9868
2466,-16.3608,-46.9029
2478,-23.4464,-51.872
2486,-15.7801,-47.9292
2488,-15.8167,-48.05
2505,-23.6333,-46.7667
2507,-15.6107,-56.0722
2517,-22.2194,-49.9484
2518,-22.1154,-45.051
2525,-20.686,-50.5555
2527,-21.47,-47.3619
2531,-16.0066,-48.082
2532,-15.767,-47.7797
2539,-12.558,-55.7337
2546,-20.1999,-40.2508
2549,-23.0738,-52.4653
2568,-7.11964,-34.8391
2585,-28.4834,-49.0031
2621,-5.82025,-35.2132
2622,-22.8085,-43.4145
2624,-23.5492,-46.9373
2625,-24.1846,-53.0187
2628,-5.7873,-35.2013
2629,-5.79448,-35.211
41268,-23.9618,-46.3314
2643,-6.2613,-36.5161
2648,-28.3686,-49.2856
2649,-23.6343,-46.5319
2651,-23.2276,-46.969
2664,-28.2614,-47.8517
2666,-24.2817,-53.8404
2667,-23.6687,-46.4614
2668,-20.3154,-40.3018
2669,-19.8228,-40.2709
2673,-28.2833,-49.1587
2681,-23.7183,-46.6906
2682,-12.0994,-45.7983
2690,-20.4771,-54.6063
2691,-28.6522,-49.2105
2696,-22.2321,-45.9341
2698,-23.27,-51.0488
2703,-23.6237,-46.5918
2802,-22.9812,-49.8703
2803,-22.8796,-43.4632
2809,-27.5927,-48.6125
2845,-23.9671,-46.3782
21031,-23.995,-46.2599
21040,-23.2854,-47.674
21101,-21.1832,-47.8081
21111,-7.10856,-34.8276
21125,-23.4854,-46.3524
21126,-20.6597,-43.7855
21132,-27.5946,-48.5477
21264,2.8276,-60.6656
21359,-29.609,-51.1626
21360,-23.9946,-46.2569
21361,-15.4676,-58.356
21412,-21.465,-49.2242
21490,-29.9189,-51.1781
21491,-29.6736,-51.1126
21500,-23.6352,-46.7014
21502,-23.6677,-46.7301
21648,-23.5062,-47.4559
21654,-21.2065,-41.8896
21659,-22.8808,-43.1043
21666,-23.5261,-46.198
21706,-23.5877,-46.8327
21729,-15.8947,-47.8526
21748,-29.8004,-51.8645
21751,-22.9949,-47.5095
21760,-23.0867,-46.9495
21762,-23.5308,-47.1354
21764,-9.974,-67.8076
21777,-22.8923,-46.9922
21840,-23.1675,-47.7474
21892,-22.8882,-43.2843
21928,-23.9839,-46.3015
21937,-23.4903,-46.9551
21963,-25.4922,-54.5602
22010,-23.6302,-46.5665
22012,-23.5699,-46.6925
22018,-3.03238,-59.9912
22019,-21.6043,-48.3635
22025,-23.5622,-46.6747
22042,-23.5343,-46.4867
22118,-16.7201,-49.3105
22121,-17.5787,-52.5424
22133,-21.7651,-41.3211
22150,-29.6691,-52.7883
22161,-15.7801,-47.9292
22162,-20.3738,-40.3076
22163,-16.3355,-48.9434
22166,-22.3325,-49.056
22191,-23.6036,-51.6427
22202,-22.5517,-45.7809
22204,-23.7119,-46.5484
22206,-2.5074,-44.2408
22209,-29.7127,-51.1405
22212,-22.8987,-47.1749
22229,-15.6731,-48.1925
22231,-15.8739,-47.9712
22254,-23.4465,-46.685
22255,-29.6539,-51.1724
22260,-27.7747,-54.2363
22271,-22.4238,-47.5582
22272,-27.3461,-51.6072
22292,-22.3462,-49.061
22294,-15.5952,-56.1016
22327,-20.2833,-50.3996
22334,-22.2499,-45.7198
22388,-26.7474,-49.1738
22403,-26.7258,-53.5181
22410,-27.091,-48.612
22415,-22.436,-46.822
22425,-27.1546,-48.5427
22431,-20.7958,-49.2206
22447,-22.2879,-46.6134
22456,-23.0459,-49.1691
22460,-22.7233,-47.3191
22462,-25.8834,-48.5762
22465,-25.092,-50.1619
22466,-5.93741,-35.2567
22470,-23.0612,-54.2011
22483,-9.3705,-40.5164
22488,-21.2646,-48.687
22490,-23.4929,-46.6963
22496,-23.1123,-47.7229
22499,-23.215,-47.5238
22500,-15.7714,-48.2488
22505,-22.2838,-46.3672
22543,-20.4201,-49.9702
22553,-18.9683,-49.4641
22555,-23.4199,-51.4254
22556,-23.5332,-46.6579
22558,-23.3169,-51.1693
22559,-23.4635,-46.5849
22590,-20.426,-51.3427
22594,-7.87232,-35.4398
22596,-21.3691,-46.5208
22600,-25.7346,-53.0585
22610,-22.2101,-49.9392
22611,-23.4333,-46.404
22641,-21.7883,-46.5627
22645,-22.8884,-47.0776
22648,-7.84594,-35.2549
22649,-8.11298,-35.2972
22651,-8.11298,-35.2972
22662,-15.8259,-47.9806
22664,-22.5813,-47.5198
22666,-28.3287,-49.1811
22667,-23.2023,-50.7944
22668,-27.0258,-48.6549
22669,-29.8913,-50.273
22673,-26.5111,-49.1149
22680,-25.4489,-54.4071
22681,-23.5509,-46.7491
22696,-23.7444,-46.3928
22702,-18.9204,-54.8437
22703,-29.1696,-51.5075
22712,-26.6326,-48.6852
22713,-20.8147,-49.367
22717,-20.4565,-54.6353
22741,-22.8665,-43.7772
22742,-23.6174,-46.5678
22749,-29.2322,-51.8834
22771,-22.9204,-43.2505
22772,-22.966,-43.2177
22789,-16.7129,-49.2478
22794,-15.7933,-47.8495
22797,-18.6608,-48.1888
22808,-24.0924,-46.6213
22810,-25.4295,-49.2649
22811,-27.592,-48.5171
22814,-23.4593,-52.0465
22817,-20.5123,-43.7153
22819,-22.3587,-47.3841
22827,-23.5489,-46.6388
22834,-32.0361,-52.1077
22839,-28.7178,-51.9342
22848,-30.0379,-51.2107
22854,-22.9077,-49.6176
22862,-22.1183,-43.2095
22873,-9.66228,-35.7009
22874,-10.92,-37.0533
22875,-9.65937,-35.7327
22881,-17.2223,-46.8752
22882,-27.6301,-54.3072
22885,-22.2978,-44.9267
22888,-20.3539,-40.3537
22900,-21.7609,-43.3516
22902,-3.74717,-38.4968
22920,-10.6859,-37.4247
22921,-10.9292,-37.0488
22970,-12.9907,-38.4863
22975,-24.25,-51.6805
22976,-21.4064,-48.5055
22979,-16.7369,-43.8652
22983,-23.3164,-46.2236
22984,-21.661,-45.925
22992,-14.8623,-40.8222
22999,-23.5357,-46.5259
23004,-25.5874,-49.405
23017,-25.9888,-52.5542
23018,-22.9096,-47.0577
23030,-23.2597,-51.1546
23031,-19.7502,-47.9325
23042,-19.9321,-43.9597
23051,-19.9264,-43.9406
23127,-19.5127,-41.0123
23135,-19.8601,-44.6077
23150,-25.3974,-49.234
23203,-24.0276,-46.4844
23220,-30.0255,-51.1633
23223,-19.8814,-43.999
23224,-5.19108,-37.3439
23227,-20.8178,-49.393
23228,-21.2101,-50.4381
23229,-26.8831,-52.4
23233,-6.88634,-38.5614
